���̵�,��Ǹ�,�õ���,�ñ�����,���鵿��,����,��ü��,����,�浵,�����ͱ�������,�̹�����
M01,ȸ�����,����Ư����,����Ư���� ���빮��,ȸ�⵿,341050,90,37.59109689,127.0555159,2022-12-12,M01_0001_ȸ�����
M02,û�����յ��Ž���,����Ư����,����Ư���� ���빮��,���⵿,463618,92,37.58216569,127.0406468,2022-12-12,M02_0001_û�����յ��Ž���
M03,��ʸ�����,����Ư����,����Ư���� ���빮��,��ʸ���,227521,36,37.57363843,127.0581919,2022-12-12,M03_0001_��ʸ�����
M04,�̹����Ͻ���,����Ư����,����Ư���� ���빮��,�̹���,194243,40,37.60402019,127.0627708,2022-12-12,M04_0001_�̹����Ͻ���
M05,û�����������,����Ư����,����Ư���� ���빮��,��ε�,307328,112,37.57800897,127.0412383,2022-12-12,M05_0001_û�����������
M06,��ν���,����Ư����,����Ư���� ���빮��,��ε�,54425,14,37.57848466,127.029767,2022-12-12,M06_0001_��ν���
M07,���ν���,����Ư����,����Ư���� ���빮��,��ʸ���,234215,25,37.56764563,127.0526378,2022-12-12,M07_0001_���ν���
M08,�浿������,����Ư����,����Ư���� ���빮��,���⵿,208997,148,37.58132275,127.0389881,2022-12-12,M08_0001_�浿������
M09,û����û��������,����Ư����,����Ư���� ���빮��,���⵿,286792,113,37.57994059,127.0427948,2022-12-12,M09_0001_û����û��������
M10,û��������깰����,����Ư����,����Ư���� ���빮��,���⵿,322259,271,37.58077361,127.0406457,2022-12-12,M10_0001_û��������깰����
M11,�����ɽ���,����Ư����,����Ư���� ���빮��,���⵿,1979899,553,37.58182083,127.0371997,2022-12-12,M11_0001_�����ɽ���
M12,û�������ս���,����Ư����,����Ư���� ���빮��,���⵿,243680,133,37.57967067,127.040587,2022-12-12,M12_0001_û�������ս���
M13,��ʸ� �����������,����Ư����,����Ư���� ���빮��,��ʸ���,553658,55,37.56818727,127.0538444,2022-12-12,M13_0001_��ʸ������������
M14,��ʸ��������,����Ư����,����Ư���� ���빮��,��ʸ���,211443,66,37.56707277,127.0583122,2022-12-12,M14_0001_��ʸ��������
M15,�̰����,����Ư����,����Ư���� ���빮��,�ְ浿,131926,50,37.59470933,127.0659803,2022-12-12,M15_0001_�̰����
M16,��������,����Ư����,����Ư���� ���빮��,���⵿,43424,50,37.57985949,127.0414102,2022-12-12,M16_0001_��������
M17,û�����������,����Ư����,����Ư���� ���빮��,û������,306232,62,37.58189699,127.0434729,2022-12-12,M17_0001_û�����������
M18,�浿����,����Ư����,����Ư���� ���빮��,���⵿,221096,301,37.57906626,127.0390814,2022-12-12,M18_0001_�浿����
M19,������͸�����,����Ư����,����Ư���� ���빮��,����,225555,121,37.57771765,127.0566989,2022-12-12,M19_0001_������͸�����
M20,�������,����Ư����,����Ư���� ���빮��,��ȵ�,265807,84,37.57753694,127.068704,2022-12-12,M20_0001_�������
U01,������Ÿ�,����Ư����,����Ư���� ���빮��,ȸ�⵿,826843,125,37.59077636,127.0510474,2022-12-12,U01_0001_������Ÿ�
U02,�����,����Ư����,����Ư���� ���빮��,ȸ�⵿,618138,318,37.59269783,127.0520927,2022-12-12,U02_0001_�����
U03,����ø���,����Ư����,����Ư���� ���빮��,����,1202843,155,37.58572927,127.0541022,2022-12-12,U03_0001_����ø���
U04,�ܴ�� 1���ⱸ,����Ư����,����Ư���� ���빮��,�̹���,1006687,321,37.59523033,127.0612121,2022-12-12,U04_0001_�ܴ�� 1���ⱸ
